a:12:{s:6:"config";s:1534:"a:5:{s:10:"phpVersion";s:5:"7.2.3";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5577:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:2:"fg";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:815:"UM_distinctid=1621e3b8c221a0-0c487ec3d623c-32667b04-1fa400-1621e3b8c23285; admin_username=admin; pgv_pvi=1133319168; Hm_lvt_5a84e7b6dc3ccb0c69ad5cc9f52411b1=1520925642,1521434820; Hm_lvt_d554aac8a9af3d52d0d0d48611a355ec=1522751661,1522808390; CNZZDATA1259283333=329558181-1522806620-%7C1522812157; advanced-frontend=m9g23csid9iitecaqn0927m3d4; advanced-backend=u4vkih8fegesnken07hdnkbc61; _csrf-backend=81b555608be7f8cc5df0d4e4489b9938a92e66f52183f4886bea9673151873cda%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%11%D3%F1e%9D%BB%CB%81%23%BAl%B5g%06b%E4%F1%9BP%D3dP%24%3E%3A%24R%BDk%88%22Z%22%3B%7D; _csrf-frontend=c6f3ecc688fd6f50ebbae06b9f939cdcb108036e41c954904fbe4149e5b3dfd5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22yUk6hLay2COt1RzJgvMMVGMzpLw3RKUB%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5af01ed11d8ac";s:16:"X-Debug-Duration";s:2:"68";s:12:"X-Debug-Link";s:73:"/newapi/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5af01ed11d8ac";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"WvAe0apnDHh8mfRCkfgpZAAAAAQ";s:9:"HTTP_HOST";s:2:"fg";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:815:"UM_distinctid=1621e3b8c221a0-0c487ec3d623c-32667b04-1fa400-1621e3b8c23285; admin_username=admin; pgv_pvi=1133319168; Hm_lvt_5a84e7b6dc3ccb0c69ad5cc9f52411b1=1520925642,1521434820; Hm_lvt_d554aac8a9af3d52d0d0d48611a355ec=1522751661,1522808390; CNZZDATA1259283333=329558181-1522806620-%7C1522812157; advanced-frontend=m9g23csid9iitecaqn0927m3d4; advanced-backend=u4vkih8fegesnken07hdnkbc61; _csrf-backend=81b555608be7f8cc5df0d4e4489b9938a92e66f52183f4886bea9673151873cda%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%11%D3%F1e%9D%BB%CB%81%23%BAl%B5g%06b%E4%F1%9BP%D3dP%24%3E%3A%24R%BDk%88%22Z%22%3B%7D; _csrf-frontend=c6f3ecc688fd6f50ebbae06b9f939cdcb108036e41c954904fbe4149e5b3dfd5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22yUk6hLay2COt1RzJgvMMVGMzpLw3RKUB%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:2:"fg";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:67:"/Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"57333";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:5:"r=goo";s:11:"REQUEST_URI";s:36:"/newapi/frontend/web/index.php?r=goo";s:11:"SCRIPT_NAME";s:30:"/newapi/frontend/web/index.php";s:8:"PHP_SELF";s:30:"/newapi/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1525685969.0690000057220458984375;s:12:"REQUEST_TIME";i:1525685969;}s:3:"GET";a:1:{s:1:"r";s:3:"goo";}s:4:"POST";a:0:{}s:6:"COOKIE";a:10:{s:13:"UM_distinctid";s:59:"1621e3b8c221a0-0c487ec3d623c-32667b04-1fa400-1621e3b8c23285";s:14:"admin_username";s:5:"admin";s:7:"pgv_pvi";s:10:"1133319168";s:39:"Hm_lvt_5a84e7b6dc3ccb0c69ad5cc9f52411b1";s:21:"1520925642,1521434820";s:39:"Hm_lvt_d554aac8a9af3d52d0d0d48611a355ec";s:21:"1522751661,1522808390";s:18:"CNZZDATA1259283333";s:32:"329558181-1522806620-|1522812157";s:17:"advanced-frontend";s:26:"m9g23csid9iitecaqn0927m3d4";s:16:"advanced-backend";s:26:"u4vkih8fegesnken07hdnkbc61";s:13:"_csrf-backend";s:139:"81b555608be7f8cc5df0d4e4489b9938a92e66f52183f4886bea9673151873cda:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Óñe»Ë#ºlµgbäñ›PÓdP$>:$R½kˆ"Z";}";s:14:"_csrf-frontend";s:140:"c6f3ecc688fd6f50ebbae06b9f939cdcb108036e41c954904fbe4149e5b3dfd5a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"yUk6hLay2COt1RzJgvMMVGMzpLw3RKUB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3080:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525685969.10120105743408203125;i:4;a:0:{}i:5;i:2150848;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1525685969.1012420654296875;i:4;a:0:{}i:5;i:2152024;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1525685969.117291927337646484375;i:4;a:0:{}i:5;i:3180360;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525685969.1205389499664306640625;i:4;a:0:{}i:5;i:3341360;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1525685969.1223089694976806640625;i:4;a:0:{}i:5;i:3429616;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1525685969.1228199005126953125;i:4;a:0:{}i:5;i:3453704;}i:7;a:6:{i:0;s:22:"Route requested: 'goo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1525685969.124682903289794921875;i:4;a:0:{}i:5;i:3630984;}i:8;a:6:{i:0;s:1003:"yii\base\InvalidRouteException: Unable to resolve the request "goo". in /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('goo', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: é¡µé¢æœªæ‰¾åˆ°ã€‚ in /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1525685969.12911701202392578125;i:4;a:0:{}i:5;i:3722152;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1525685969.13237094879150390625;i:4;a:0:{}i:5;i:3841336;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1525685969.1341440677642822265625;i:4;a:0:{}i:5;i:3919576;}i:11;a:6:{i:0;s:95:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1525685969.1364929676055908203125;i:4;a:0:{}i:5;i:4196944;}i:12;a:6:{i:0;s:97:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1525685969.1405789852142333984375;i:4;a:0:{}i:5;i:4535024;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:5142872;s:4:"time";d:0.0740969181060791015625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2273:"a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:57:"/Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web";s:7:"baseUrl";s:20:"/newapi/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:71:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:73:"/Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/assets/ffb3a8f8";s:7:"baseUrl";s:36:"/newapi/frontend/web/assets/ffb3a8f8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:75:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:73:"/Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/assets/f07fd96c";s:7:"baseUrl";s:36:"/newapi/frontend/web/assets/f07fd96c";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:78:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:73:"/Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/assets/46b591be";s:7:"baseUrl";s:36:"/newapi/frontend/web/assets/46b591be";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:78:"/Applications/XAMPP/xamppfiles/htdocs/newapi/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:73:"/Applications/XAMPP/xamppfiles/htdocs/newapi/frontend/web/assets/46b591be";s:7:"baseUrl";s:36:"/newapi/frontend/web/assets/46b591be";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1525685969.0813610553741455078125;s:3:"end";d:1525685969.1555020809173583984375;s:6:"memory";i:5142872;}";s:4:"user";s:2:"N;";s:6:"router";s:221:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1525685969.1246650218963623046875;i:4;a:0:{}i:5;i:3630936;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5af01ed11d8ac";s:3:"url";s:45:"http://fg/newapi/frontend/web/index.php?r=goo";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1525685969.0690000057220458984375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
